echarvel_fast-skims_11.07	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/fastq/echarvel_fast-skims_11.07
ERR9709202_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709202_1.fastq.gz
ERR9709202_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709202_2.fastq.gz
ERR9709203_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709203_1.fastq.gz
ERR9709203_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709203_2.fastq.gz
ERR9709204_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709204_1.fastq.gz
ERR9709204_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709204_2.fastq.gz
ERR9709206_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709206_1.fastq.gz
ERR9709206_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709206_2.fastq.gz
ERR9709208_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709208_1.fastq.gz
ERR9709208_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709208_2.fastq.gz
ERR9709209_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709209_1.fastq.gz
ERR9709209_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709209_2.fastq.gz
ERR9709210_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709210_1.fastq.gz
ERR9709210_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709210_2.fastq.gz
ERR9709211_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709211_1.fastq.gz
ERR9709211_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709211_2.fastq.gz
ERR9709212_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709212_1.fastq.gz
ERR9709212_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709212_2.fastq.gz
ERR9709213_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709213_1.fastq.gz
ERR9709213_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709213_2.fastq.gz
ERR9709214_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709214_1.fastq.gz
ERR9709214_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709214_2.fastq.gz
ERR9709215_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709215_1.fastq.gz
ERR9709215_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709215_2.fastq.gz
ERR9709216_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709216_1.fastq.gz
ERR9709216_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/rawfastqmodernClupea/ERR9709216_2.fastq.gz
ERR9709217_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709217_1.fastq.gz
ERR9709217_2.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709217_2.fastq.gz
ERR9709218_1.fastq.gz	/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/Clupea/ERR9709218_1.fastq.gz
